Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches,player_id
Jones El-Abdellaoui,ma MAR,"MF,FW",Celta Vigo,20-037,2006,14,3,462,5.1,2,0,2,2,0,0,0,0,0.39,0.0,0.39,0.39,0.39,Matches,PLY-0EDE46DFB5
Tay Abed,il ISR,MF,Levante,21-347,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-B6515367DD
Abdel Abqar,ma MAR,DF,Getafe,26-345,1999,12,9,837,9.3,0,1,1,0,0,0,6,0,0.0,0.11,0.11,0.0,0.11,Matches,PLY-B0B73C9636
Akor Adams,ng NGA,FW,Sevilla,26-020,2000,19,12,1230,13.7,6,2,8,4,2,2,1,0,0.44,0.15,0.59,0.29,0.44,Matches,PLY-D02C1B7C35
David Affengruber,at AUT,DF,Elche,24-336,2001,22,20,1813,20.1,0,0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,Matches,PLY-98EA2DA197
Julen Agirrezabala,es ESP,GK,Valencia,25-054,2000,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-B5CF082445
Lucien Agoume,fr FRA,MF,Sevilla,24-009,2002,21,19,1665,18.5,1,2,3,1,0,0,9,0,0.05,0.11,0.16,0.05,0.16,Matches,PLY-99FFBEEAD1
Marc Aguado,es ESP,MF,Elche,25-361,2000,23,19,1581,17.6,0,1,1,0,0,0,2,0,0.0,0.06,0.06,0.0,0.06,Matches,PLY-708410C10D
Pablo Agudín,es ESP,MF,Oviedo,18-102,2007,4,0,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-6B2276828E
Lucas Ahijado,es ESP,DF,Oviedo,31-019,1995,13,9,871,9.7,0,1,1,0,0,0,2,0,0.0,0.1,0.1,0.0,0.1,Matches,PLY-D9E32E875D
Joseph Aidoo,gh GHA,DF,Celta Vigo,30-142,1995,3,2,198,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-8BFED10307
Ilias Akhomach,ma MAR,MF,Villarreal,21-308,2004,9,2,188,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-0ECA60E540
Ilias Akhomach,ma MAR,MF,Rayo Vallecano,21-308,2004,3,2,200,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-0ECA60E540
David Alaba,at AUT,DF,Real Madrid,33-239,1992,6,1,103,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-CF18DFCB59
Alexandre Alemão,br BRA,FW,Rayo Vallecano,27-323,1998,13,6,631,7.0,1,0,1,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,Matches,PLY-3DB4550C8C
Carles Aleñá,es ESP,MF,Alavés,28-044,1998,24,17,1462,16.2,0,4,4,0,0,0,3,0,0.0,0.25,0.25,0.0,0.25,Matches,PLY-0F3FD142F0
Trent Alexander-Arnold,eng ENG,"DF,MF",Real Madrid,27-134,1998,10,6,466,5.2,0,2,2,0,0,0,0,0,0.0,0.39,0.39,0.0,0.39,Matches,PLY-28CABBC560
Alfon,es ESP,MF,Sevilla,26-290,1999,10,4,312,3.5,1,0,1,1,0,0,0,0,0.29,0.0,0.29,0.29,0.29,Matches,PLY-28AA2A7FE4
Thiago Almada,ar ARG,"MF,FW",Atlético Madrid,24-298,2001,16,8,704,7.8,3,1,4,3,0,0,1,0,0.38,0.13,0.51,0.38,0.51,Matches,PLY-CEB7C8CE6A
Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,25-264,2000,14,9,813,9.0,0,1,1,0,0,0,0,0,0.0,0.11,0.11,0.0,0.11,Matches,PLY-58532BCD96
Marcos Alonso,es ESP,DF,Celta Vigo,35-052,1990,21,20,1793,19.9,1,0,1,0,1,1,2,0,0.05,0.0,0.05,0.0,0.0,Matches,PLY-FEFB898608
Adrià Altimira,es ESP,DF,Villarreal,24-327,2001,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches,PLY-FE258C435E
